,日付,始値,高値,安値,終値,出来高,終値調整
0,2018-01-04,2890.0,2893.0,2781.0,2846.0,75600.0,1423.0
1,2018-01-05,2834.0,2925.0,2792.0,2906.0,59700.0,1453.0
2,2018-01-09,2930.0,2969.0,2851.0,2960.0,88800.0,1480.0
3,2018-01-10,2942.0,2942.0,2866.0,2906.0,35700.0,1453.0
4,2018-01-11,2856.0,2899.0,2837.0,2868.0,48300.0,1434.0
5,2018-01-12,2863.0,2937.0,2860.0,2912.0,37000.0,1456.0
6,2018-01-15,2912.0,2925.0,2867.0,2918.0,15700.0,1459.0
7,2018-01-16,2935.0,2935.0,2864.0,2879.0,19600.0,1439.5
8,2018-01-17,2857.0,2866.0,2756.0,2774.0,50500.0,1387.0
9,2018-01-18,2792.0,2824.0,2753.0,2767.0,29100.0,1383.5
10,2018-01-19,2765.0,2919.0,2752.0,2899.0,38300.0,1449.5
11,2018-01-22,2929.0,2929.0,2820.0,2874.0,34900.0,1437.0
12,2018-01-23,2924.0,2924.0,2809.0,2832.0,31700.0,1416.0
13,2018-01-24,2859.0,2915.0,2826.0,2853.0,34800.0,1426.5
14,2018-01-25,2870.0,2870.0,2782.0,2803.0,28100.0,1401.5
15,2018-01-26,2809.0,2814.0,2776.0,2776.0,17700.0,1388.0
16,2018-01-29,2771.0,2850.0,2730.0,2810.0,40500.0,1405.0
17,2018-01-30,2840.0,2879.0,2791.0,2874.0,81100.0,1437.0
18,2018-01-31,2842.0,2910.0,2815.0,2848.0,34000.0,1424.0
19,2018-02-01,2960.0,3160.0,2943.0,3025.0,139600.0,1512.5
20,2018-02-02,3005.0,3055.0,2906.0,2934.0,47500.0,1467.0
21,2018-02-05,2884.0,2884.0,2675.0,2730.0,79800.0,1365.0
22,2018-02-06,2510.0,2532.0,2263.0,2378.0,171700.0,1189.0
23,2018-02-07,2578.0,2581.0,2328.0,2392.0,86900.0,1196.0
24,2018-02-08,2442.0,2547.0,2410.0,2539.0,55900.0,1269.5
25,2018-02-09,2393.0,2620.0,2317.0,2609.0,128900.0,1304.5
26,2018-02-13,2643.0,2643.0,2486.0,2503.0,65600.0,1251.5
27,2018-02-14,2500.0,2572.0,2364.0,2439.0,54600.0,1219.5
28,2018-02-15,2450.0,2558.0,2391.0,2543.0,59700.0,1271.5
29,2018-02-16,2558.0,2641.0,2492.0,2630.0,46300.0,1315.0
30,2018-02-19,2680.0,2819.0,2677.0,2791.0,41800.0,1395.5
31,2018-02-20,2790.0,2818.0,2723.0,2775.0,23100.0,1387.5
32,2018-02-21,2815.0,2954.0,2793.0,2895.0,74500.0,1447.5
33,2018-02-22,2873.0,3070.0,2811.0,3050.0,71100.0,1525.0
34,2018-02-23,3100.0,3120.0,2943.0,2991.0,44400.0,1495.5
35,2018-02-26,3045.0,3045.0,2891.0,2917.0,34700.0,1458.5
36,2018-02-27,2922.0,2989.0,2884.0,2967.0,33400.0,1483.5
37,2018-02-28,2952.0,3100.0,2929.0,3065.0,79900.0,1532.5
38,2018-03-01,3035.0,3050.0,2892.0,2952.0,47700.0,1476.0
39,2018-03-02,2856.0,3030.0,2811.0,2978.0,55300.0,1489.0
40,2018-03-05,2984.0,3005.0,2806.0,2825.0,55200.0,1408.5
41,2018-03-06,2826.0,2936.0,2782.0,2892.0,44700.0,1446.0
42,2018-03-07,2868.0,2970.0,2820.0,2950.0,32100.0,1475.0
43,2018-03-08,2941.0,3075.0,2926.0,3040.0,66200.0,1520.0
44,2018-03-09,3010.0,3140.0,2931.0,3015.0,104400.0,1507.5
45,2018-03-12,3055.0,3190.0,3000.0,3115.0,69100.0,1557.5
46,2018-03-13,3180.0,3375.0,3170.0,3265.0,109800.0,1632.5
47,2018-03-14,3245.0,3320.0,3130.0,3285.0,98800.0,1642.5
48,2018-03-15,3270.0,3465.0,3270.0,3445.0,86300.0,1722.5
49,2018-03-16,3500.0,3500.0,3330.0,3385.0,80700.0,1692.5
50,2018-03-19,3370.0,3450.0,3190.0,3355.0,106700.0,1677.5
51,2018-03-20,3285.0,3310.0,3155.0,3160.0,66700.0,1580.0
52,2018-03-22,3165.0,3295.0,3160.0,3260.0,62200.0,1630.0
53,2018-03-23,3100.0,3210.0,3065.0,3125.0,82300.0,1562.5
54,2018-03-26,3065.0,3125.0,2946.0,3070.0,68900.0,1535.0
55,2018-03-27,3150.0,3230.0,3140.0,3230.0,49300.0,1615.0
56,2018-03-28,3160.0,3315.0,3150.0,3305.0,45600.0,1652.5
57,2018-03-29,3370.0,3465.0,3310.0,3425.0,42100.0,1712.5
58,2018-03-30,3465.0,3550.0,3430.0,3510.0,92100.0,1755.0
59,2018-04-02,3545.0,3755.0,3545.0,3740.0,121100.0,1870.0
60,2018-04-03,3670.0,3970.0,3645.0,3910.0,109100.0,1955.0
61,2018-04-04,3930.0,4070.0,3750.0,4050.0,150400.0,2025.0
62,2018-04-05,4030.0,4060.0,3905.0,3940.0,113300.0,1970.0
63,2018-04-06,3925.0,4150.0,3905.0,4100.0,82200.0,2050.0
64,2018-04-09,4045.0,4265.0,4045.0,4205.0,93800.0,2102.5
65,2018-04-10,4305.0,4315.0,4135.0,4235.0,83600.0,2117.5
66,2018-04-11,4230.0,4230.0,3880.0,4050.0,119600.0,2025.0
67,2018-04-12,4010.0,4175.0,3985.0,4015.0,45100.0,2007.5
68,2018-04-13,4075.0,4175.0,3990.0,4095.0,72000.0,2047.5
69,2018-04-16,4115.0,4265.0,4040.0,4230.0,83600.0,2115.0
70,2018-04-17,4160.0,4190.0,3970.0,4010.0,59500.0,2005.0
71,2018-04-18,4040.0,4145.0,4005.0,4110.0,59800.0,2055.0
72,2018-04-19,4140.0,4280.0,3930.0,3930.0,118700.0,1965.0
73,2018-04-20,3925.0,4080.0,3865.0,4005.0,133600.0,2002.5
74,2018-04-23,3935.0,3965.0,3765.0,3880.0,96600.0,1940.0
75,2018-04-24,3965.0,4190.0,3960.0,4170.0,103900.0,2085.0
76,2018-04-25,4180.0,4395.0,4120.0,4295.0,198600.0,2147.5
77,2018-04-26,4320.0,4360.0,4005.0,4160.0,171900.0,2080.0
78,2018-04-27,4125.0,4155.0,4005.0,4010.0,58600.0,2005.0
79,2018-05-01,4025.0,4125.0,3935.0,3990.0,103900.0,1995.0
80,2018-05-02,3990.0,4235.0,3975.0,4160.0,148900.0,2080.0
81,2018-05-07,4860.0,4860.0,4780.0,4860.0,724000.0,2430.0
82,2018-05-08,4880.0,5020.0,4725.0,4830.0,698400.0,2415.0
83,2018-05-09,4950.0,5530.0,4935.0,5510.0,828400.0,2755.0
84,2018-05-10,5500.0,5870.0,5480.0,5620.0,478500.0,2810.0
85,2018-05-11,5650.0,6180.0,5650.0,6020.0,563200.0,3010.0
86,2018-05-14,5880.0,5890.0,5410.0,5560.0,411200.0,2780.0
87,2018-05-15,5660.0,5920.0,5460.0,5540.0,339600.0,2770.0
88,2018-05-16,5500.0,5890.0,5470.0,5780.0,220400.0,2890.0
89,2018-05-17,5900.0,6250.0,5800.0,6220.0,349200.0,3110.0
90,2018-05-18,6350.0,6350.0,5860.0,6000.0,370600.0,3000.0
91,2018-05-21,5880.0,6000.0,5810.0,5920.0,146200.0,2960.0
92,2018-05-22,5920.0,5920.0,5690.0,5780.0,128500.0,2890.0
93,2018-05-23,5770.0,5990.0,5700.0,5770.0,121200.0,2885.0
94,2018-05-24,5720.0,5830.0,5640.0,5740.0,128300.0,2870.0
95,2018-05-25,5680.0,5770.0,5610.0,5640.0,85700.0,2820.0
96,2018-05-28,5670.0,5720.0,5540.0,5560.0,71100.0,2780.0
97,2018-05-29,5550.0,5550.0,5310.0,5480.0,151300.0,2740.0
98,2018-05-30,5370.0,5600.0,5340.0,5510.0,100300.0,2755.0
99,2018-05-31,5460.0,5590.0,5280.0,5280.0,184700.0,2640.0
100,2018-06-01,5300.0,5450.0,5170.0,5200.0,156500.0,2600.0
101,2018-06-04,5270.0,5280.0,5010.0,5160.0,194600.0,2580.0
102,2018-06-05,5020.0,5400.0,5020.0,5190.0,230500.0,2595.0
103,2018-06-06,5230.0,5230.0,4795.0,4820.0,117600.0,2410.0
104,2018-06-07,4785.0,4980.0,4770.0,4935.0,57100.0,2467.5
105,2018-06-08,4925.0,5590.0,4910.0,5400.0,175600.0,2700.0
106,2018-06-11,5440.0,5620.0,5180.0,5240.0,204000.0,2620.0
107,2018-06-12,5240.0,5580.0,5120.0,5550.0,143100.0,2775.0
108,2018-06-13,5650.0,5720.0,5380.0,5430.0,166700.0,2715.0
109,2018-06-14,5390.0,5510.0,5240.0,5260.0,103400.0,2630.0
110,2018-06-15,5210.0,5290.0,5130.0,5230.0,80900.0,2615.0
111,2018-06-18,5200.0,5250.0,5130.0,5200.0,47700.0,2600.0
112,2018-06-19,5150.0,5190.0,4980.0,5020.0,102400.0,2510.0
113,2018-06-20,4920.0,5180.0,4880.0,5110.0,217200.0,2555.0
114,2018-06-21,5050.0,5250.0,5020.0,5170.0,96700.0,2585.0
115,2018-06-22,5150.0,5430.0,5100.0,5270.0,223800.0,2635.0
116,2018-06-25,5340.0,5340.0,5060.0,5080.0,89000.0,2540.0
117,2018-06-26,4930.0,5020.0,4855.0,4970.0,81700.0,2485.0
118,2018-06-27,2366.0,2599.0,2364.0,2585.0,158100.0,2585.0
119,2018-06-28,2582.0,2599.0,2457.0,2588.0,120500.0,2588.0
120,2018-06-29,2570.0,2642.0,2544.0,2576.0,152100.0,2576.0
121,2018-07-02,2554.0,2575.0,2378.0,2381.0,246900.0,2381.0
122,2018-07-03,2381.0,2445.0,2287.0,2365.0,317800.0,2365.0
123,2018-07-04,2315.0,2355.0,2265.0,2278.0,251500.0,2278.0
124,2018-07-05,2256.0,2384.0,2250.0,2302.0,279100.0,2302.0
125,2018-07-06,2301.0,2464.0,2253.0,2460.0,198800.0,2460.0
126,2018-07-09,2445.0,2480.0,2387.0,2452.0,121600.0,2452.0
127,2018-07-10,2482.0,2482.0,2350.0,2355.0,95900.0,2355.0
128,2018-07-11,2321.0,2345.0,2270.0,2283.0,96600.0,2283.0
129,2018-07-12,2301.0,2370.0,2276.0,2325.0,75000.0,2325.0
